

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Dec 25 15:14:16 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1455
  7151                           ;usb.c: 1223: }
  7152  0C33  0008               	return
  7153  0C34                     i1l2441:	
  7154                           
  7155                           ;usb.c: 1224: else {
  7156                           ;usb.c: 1232: if (ep0_data_stage_out_buffer) {
  7157  0C34  0020               	movlb	0	; select bank0
  7158  0C35  086E               	movf	_ep0_data_stage_out_buffer,w
  7159  0C36  1903               	btfsc	3,2
  7160  0C37  0008               	return
  7161                           
  7162                           ;usb.c: 1233: uint8_t bytes_to_copy = (((pkt_len)<(ep0_data_stage_buf_remaining))?(pkt_l
      +                          en):(ep0_data_stage_buf_remaining));
  7163  0C38  0875               	movf	handle_ep0_out@pkt_len,w
  7164  0C39  00F1               	movwf	??_handle_ep0_out
  7165  0C3A  01F2               	clrf	??_handle_ep0_out+1
  7166  0C3B  086D               	movf	_ep0_data_stage_buf_remaining+1,w
  7167  0C3C  0272               	subwf	??_handle_ep0_out+1,w
  7168  0C3D  1D03               	skipz
  7169  0C3E  2C41               	goto	u279_25
  7170  0C3F  086C               	movf	_ep0_data_stage_buf_remaining,w
  7171  0C40  0271               	subwf	??_handle_ep0_out,w
  7172  0C41                     u279_25:	
  7173  0C41  1C03               	skipc
  7174  0C42  2C48               	goto	i1l2447
  7175  0C43  086D               	movf	_ep0_data_stage_buf_remaining+1,w
  7176  0C44  00F4               	movwf	_handle_ep0_out$1016+1
  7177  0C45  086C               	movf	_ep0_data_stage_buf_remaining,w
  7178  0C46  00F3               	movwf	_handle_ep0_out$1016
  7179  0C47  2C4F               	goto	i1l332
  7180  0C48                     i1l2447:	
  7181  0C48  0875               	movf	handle_ep0_out@pkt_len,w
  7182  0C49  00F1               	movwf	??_handle_ep0_out
  7183  0C4A  01F2               	clrf	??_handle_ep0_out+1
  7184  0C4B  0871               	movf	??_handle_ep0_out,w
  7185  0C4C  00F3               	movwf	_handle_ep0_out$1016
  7186  0C4D  0872               	movf	??_handle_ep0_out+1,w
  7187  0C4E  00F4               	movwf	_handle_ep0_out$1016+1
  7188  0C4F                     i1l332:	
  7189  0C4F  0873               	movf	_handle_ep0_out$1016,w
  7190  0C50  00F1               	movwf	??_handle_ep0_out
  7191  0C51  0871               	movf	??_handle_ep0_out,w
  7192  0C52  00F6               	movwf	handle_ep0_out@bytes_to_copy
  7193                           
  7194                           ;usb.c: 1240: __builtin_memcpy(ep0_data_stage_out_buffer,ep0_buf.out,bytes_to_copy);
  7195  0C53  086E               	movf	_ep0_data_stage_out_buffer,w
  7196  0C54  0086               	movwf	6
  7197  0C55  0187               	clrf	7
  7198  0C56  0021               	movlb	1	; select bank1
  7199  0C57  084B               	movf	_ep0_buf^(0+128),w
  7200  0C58  0084               	movwf	4
  7201  0C59  084C               	movf	(_ep0_buf+1)^(0+128),w
  7202  0C5A  0085               	movwf	5
  7203  0C5B  0876               	movf	handle_ep0_out@bytes_to_copy,w
  7204  0C5C  00F1               	movwf	??_handle_ep0_out
  7205  0C5D                     u280_2m0:	
  7206  0C5D  0012               	moviw fsr0++
  7207  0C5E  001E               	movwi fsr1++
  7208  0C5F  0BF1               	decfsz	??_handle_ep0_out,f
  7209  0C60  2C5D               	goto	u280_2m0
  7210                           
  7211                           ;usb.c: 1242: ep0_data_stage_out_buffer += bytes_to_copy;
  7212  0C61  0876               	movf	handle_ep0_out@bytes_to_copy,w
  7213  0C62  00F1               	movwf	??_handle_ep0_out
  7214  0C63  0871               	movf	??_handle_ep0_out,w
  7215  0C64  0020               	movlb	0	; select bank0
  7216  0C65  07EE               	addwf	_ep0_data_stage_out_buffer,f
  7217                           
  7218                           ;usb.c: 1243: ep0_data_stage_buf_remaining -= bytes_to_copy;
  7219  0C66  0876               	movf	handle_ep0_out@bytes_to_copy,w
  7220  0C67  00F1               	movwf	??_handle_ep0_out
  7221  0C68  01F2               	clrf	??_handle_ep0_out+1
  7222  0C69  0871               	movf	??_handle_ep0_out,w
  7223  0C6A  02EC               	subwf	_ep0_data_stage_buf_remaining,f
  7224  0C6B  0872               	movf	??_handle_ep0_out+1,w
  7225  0C6C  3BED               	subwfb	_ep0_data_stage_buf_remaining+1,f
  7226                           
  7227                           ;usb.c: 1248: if (pkt_len < 8 || ep0_data_stage_buf_remaining == 0) {
  7228  0C6D  3008               	movlw	8
  7229  0C6E  0275               	subwf	handle_ep0_out@pkt_len,w
  7230  0C6F  1C03               	skipc
  7231  0C70  2C75               	goto	i1l2459
  7232  0C71  086C               	movf	_ep0_data_stage_buf_remaining,w
  7233  0C72  046D               	iorwf	_ep0_data_stage_buf_remaining+1,w
  7234  0C73  1D03               	btfss	3,2
  7235  0C74  0008               	return
  7236  0C75                     i1l2459:	
  7237                           
  7238                           ;usb.c: 1253: if (bytes_to_copy < pkt_len) {
  7239  0C75  0875               	movf	handle_ep0_out@pkt_len,w
  7240  0C76  0276               	subwf	handle_ep0_out@bytes_to_copy,w
  7241  0C77  1803               	skipnc
  7242  0C78  2C7F               	goto	i1l2467
  7243                           
  7244                           ;usb.c: 1255: stall_ep0();
  7245  0C79  3189  210F  318C   	fcall	_stall_ep0
  7246                           
  7247                           ;usb.c: 1258: reset_ep0_data_stage();
  7248  0C7C  3189  2119         	fcall	i1_reset_ep0_data_stage
  7249                           
  7250                           ;usb.c: 1259: }
  7251  0C7E  0008               	return
  7252  0C7F                     i1l2467:	
  7253                           
  7254                           ;usb.c: 1260: else {
  7255                           ;usb.c: 1262: send_zero_length_packet_ep0();
  7256  0C7F  3188  20FF         	fcall	_send_zero_length_packet_ep0
  7257  0C81  0008               	return
  7258  0C82                     __end_of_handle_ep0_out:	
  7259                           
  7260                           	psect	text36
  7261  090F                     __ptext36:	
  7262 ;; *************** function _stall_ep0 *****************
  7263 ;; Defined at:
  7264 ;;		line 678 in file "usb.c"
  7265 ;; Parameters:    Size  Location     Type
  7266 ;;		None
  7267 ;; Auto vars:     Size  Location     Type
  7268 ;;		None
  7269 ;; Return value:  Size  Location     Type
  7270 ;;                  1    wreg      void 
  7271 ;; Registers used:
  7272 ;;		wreg
  7273 ;; Tracked objects:
  7274 ;;		On entry : 0/0
  7275 ;;		On exit  : 0/0
  7276 ;;		Unchanged: 0/0
  7277 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7278 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7279 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7280 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7281 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7282 ;;Total ram usage:        1 bytes
  7283 ;; Hardware stack levels used:    1
  7284 ;; This function calls:
  7285 ;;		Nothing
  7286 ;; This function is called by:
  7287 ;;		_handle_standard_control_request
  7288 ;;		_handle_ep0_setup
  7289 ;;		_handle_ep0_out
  7290 ;;		_usb_service
  7291 ;; This function uses a non-reentrant model
  7292 ;;
  7293                           
  7294                           
  7295                           ;psect for function _stall_ep0
  7296  090F                     _stall_ep0:	
  7297                           
  7298                           ;incstack = 0
  7299                           ; Regs used in _stall_ep0: [wreg]
  7300                           ;usb.c: 686: do { (bds[1]).BDnCNT = (8); (bds[1]).STAT.BDnSTAT = (0x80|0x04); } while(0)
      +                          ;
  7301  090F  3008               	movlw	8
  7302  0910  00F0               	movwf	??_stall_ep0
  7303  0911  0870               	movf	??_stall_ep0,w
  7304  0912  0020               	movlb	0	; select bank0
  7305  0913  00A5               	movwf	37
  7306  0914  3084               	movlw	132
  7307  0915  00F0               	movwf	??_stall_ep0
  7308  0916  0870               	movf	??_stall_ep0,w
  7309  0917  00A4               	movwf	36
  7310  0918  0008               	return
  7311  0919                     __end_of_stall_ep0:	
  7312                           
  7313                           	psect	text37
  7314  08FF                     __ptext37:	
  7315 ;; *************** function _send_zero_length_packet_ep0 *****************
  7316 ;; Defined at:
  7317 ;;		line 727 in file "usb.c"
  7318 ;; Parameters:    Size  Location     Type
  7319 ;;		None
  7320 ;; Auto vars:     Size  Location     Type
  7321 ;;		None
  7322 ;; Return value:  Size  Location     Type
  7323 ;;                  1    wreg      void 
  7324 ;; Registers used:
  7325 ;;		wreg, status,2
  7326 ;; Tracked objects:
  7327 ;;		On entry : 0/0
  7328 ;;		On exit  : 0/0
  7329 ;;		Unchanged: 0/0
  7330 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7331 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7332 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7333 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7334 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7335 ;;Total ram usage:        1 bytes
  7336 ;; Hardware stack levels used:    1
  7337 ;; This function calls:
  7338 ;;		Nothing
  7339 ;; This function is called by:
  7340 ;;		_handle_standard_control_request
  7341 ;;		_handle_ep0_out
  7342 ;; This function uses a non-reentrant model
  7343 ;;
  7344                           
  7345                           
  7346                           ;psect for function _send_zero_length_packet_ep0
  7347  08FF                     _send_zero_length_packet_ep0:	
  7348                           
  7349                           ;usb.c: 735: bds[1].STAT.BDnSTAT = 0;
  7350                           
  7351                           ;incstack = 0
  7352                           ; Regs used in _send_zero_length_packet_ep0: [wreg+status,2]
  7353  08FF  0020               	movlb	0	; select bank0
  7354  0900  01A4               	clrf	36
  7355                           
  7356                           ;usb.c: 736: do { (bds[1]).BDnCNT = (0); (bds[1]).STAT.BDnSTAT = (0x80|0x40|0x08); } whi
      +                          le(0);
  7357  0901  01A5               	clrf	37
  7358  0902  30C8               	movlw	200
  7359  0903  00F0               	movwf	??_send_zero_length_packet_ep0
